Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3124624	11593619.8	0	3124624
2	1002768	2898404.9	0	1002768
3	319407	724601.2	0	319407
4	102385	181150.3	0	102385
5	43417	45287.6	0	43417
6	9827	11321.9	0	9827
7	4733	2830.5	0	4733
8	2147	707.6	0	2147
9	3057	176.9	0	3057
10	6272	44.2	1	1576 4696
11	9043	44.2	1	2037 7006
12	6227	44.2	1	1446 4781
13	6729	44.2	1	1323 5406
14	11978	44.2	1	1412 10566
15	9294	44.2	1	1570 7724
16	21414	44.2	1	1470 19944
17	6828	44.2	1	1345 5483
18	7431	44.2	1	1432 5999
19	10032	44.2	1	1445 8587
20	8341	44.2	1	2401 5940
21	12072	44.2	1	1772 10300
22	11242	44.2	1	1583 9659
23	18617	44.2	1	1623 16994
24	7028	44.2	1	1602 5426
25	9766	44.2	1	1658 8108
26	18001	44.2	1	1877 16124
27	17769	44.2	1	1633 16136
28	14346	44.2	1	1643 12703
29	11547	44.2	1	1609 9938
30	11617	44.2	1	1575 10042
31	7674	44.2	1	1619 6055
32	91183	44.2	1	1630 89553
33	7508	44.2	1	1403 6105
34	86605	44.2	1	1374 85231
35	47918	44.2	1	1698 46220
36	19212	44.2	1	1442 17770
37	33080	44.2	1	1534 31546
38	12796	44.2	1	1251 11545
39	7016	44.2	1	1222 5794
40	23156	44.2	1	1400 21756
41	30703	44.2	1	1568 29135
42	6665	44.2	1	1680 4985
43	5585	44.2	1	1558 4027
44	7251	44.2	1	1391 5860
45	6297	44.2	1	1944 4353
46	9091	44.2	1	1405 7686
47	7708	44.2	1	1430 6278
48	5918	44.2	1	1468 4450
49	7281	44.2	1	1401 5880
50	14994	44.2	1	1207 13787
51	6486	44.2	1	1324 5162
52	9846	44.2	1	1437 8409
53	11994	44.2	1	1532 10462
54	8673	44.2	1	1647 7026
55	13004	44.2	1	1516 11488
56	6700	44.2	1	1871 4829
57	7578	44.2	1	1562 6016
58	12179	44.2	1	1508 10671
59	10631	44.2	1	1430 9201
60	9514	44.2	1	1408 8106
61	8136	44.2	1	1480 6656
62	10871	44.2	1	1197 9674
63	8698	44.2	1	1396 7302
64	9818	44.2	1	1206 8612
65	9351	44.2	1	1337 8014
66	9057	44.2	1	1365 7692
67	8762	44.2	1	1406 7356
68	10988	44.2	1	1543 9445
69	10809	44.2	1	1732 9077
70	9553	44.2	1	1644 7909
71	13546	44.2	1	1577 11969
72	12953	44.2	1	1522 11431
73	12022	44.2	1	1504 10518
74	7673	44.2	1	1588 6085
75	7293	44.2	1	1384 5909
76	9863	44.2	1	1216 8647
77	10016	44.2	1	1144 8872
78	12361	44.2	1	1236 11125
79	8167	44.2	1	1454 6713
80	11915	44.2	1	1292 10623
81	19118	44.2	1	1429 17689
82	8562	44.2	1	1235 7327
83	13291	44.2	1	1319 11972
84	10988	44.2	1	1211 9777
85	6806	44.2	1	1155 5651
86	13659	44.2	1	1591 12068
87	10232	44.2	1	1318 8914
88	11890	44.2	1	1556 10334
89	7735	44.2	1	1237 6498
90	9507	44.2	1	1164 8343
91	13473	44.2	1	1239 12234
92	9329	44.2	1	1300 8029
93	13193	44.2	1	1364 11829
94	12984	44.2	1	1533 11451
95	22819	44.2	1	1693 21126
96	12617	44.2	1	1985 10632
97	8015	44.2	1	1607 6408
98	10363	44.2	1	1583 8780
99	8399	44.2	1	1306 7093
100	7738	44.2	1	1423 6315
101	7773	44.2	1	1150 6623
102	7425	44.2	1	1292 6133
103	9190	44.2	1	1216 7974
104	11172	44.2	1	1293 9879
105	10145	44.2	1	1085 9060
106	11576	44.2	1	1149 10427
107	16047	44.2	1	1267 14780
108	18576	44.2	1	1176 17400
109	9905	44.2	1	1270 8635
110	10170	44.2	1	1603 8567
111	10781	44.2	1	1492 9289
112	8594	44.2	1	1263 7331
113	13005	44.2	1	1271 11734
114	26499	44.2	1	1362 25137
115	11790	44.2	1	1287 10503
116	17905	44.2	1	1388 16517
117	9441	44.2	1	1585 7856
118	77526	44.2	1	1676 75850
119	11631	44.2	1	1262 10369
120	21219	44.2	1	1688 19531
121	31769	44.2	1	1424 30345
122	8834	44.2	1	1190 7644
123	9343	44.2	1	1222 8121
124	8809	44.2	1	1362 7447
125	10894	44.2	1	1300 9594
126	7316	44.2	1	1376 5940
127	7270	44.2	1	1901 5369
128	8564	44.2	1	1640 6924
129	8488	44.2	1	1155 7333
130	12250	44.2	1	1205 11045
131	32791	44.2	1	1309 31482
132	38340	44.2	1	1490 36850
133	9063	44.2	1	1551 7512
134	29094	44.2	1	1463 27631
135	16115	44.2	1	1584 14531
136	11404	44.2	1	1601 9803
137	10833	44.2	1	1786 9047
138	7838	44.2	1	1620 6218
139	7659	44.2	1	2241 5418
140	9270	44.2	1	2756 6514
141	10067	44.2	1	2448 7619
142	10525	44.2	1	1763 8762
143	55913	44.2	1	1231 54682
144	9096	44.2	1	2414 6682
145	54076	44.2	1	2004 52072
146	11111	44.2	1	832 10279
147	4277	44.2	1	855 3422
148	22622	44.2	1	383 22239
149	2652	44.2	1	530 2122
150	3577	44.2	1	160 3417

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
=============================================
46374479 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 15-033_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 106.31 s (2 µs/read; 26.17 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                15,147,529 (32.7%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,714,104,182 bp
Quality-trimmed:               2,810,926 bp (0.0%)
Total written (filtered):  6,564,017,427 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 15147529 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.7%
  C: 32.7%
  G: 27.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	9312189	11593619.8	0	9312189
2	2631835	2898404.9	0	2631835
3	1079879	724601.2	0	1079879
4	299990	181150.3	0	299990
5	120412	45287.6	0	120412
6	31377	11321.9	0	31377
7	6131	2830.5	0	6131
8	3558	707.6	0	3558
9	2852	176.9	0	2852
10	38473	44.2	1	1574 36899
11	8912	44.2	1	1570 7342
12	9795	44.2	1	1539 8256
13	13730	44.2	1	1514 12216
14	11918	44.2	1	1539 10379
15	15593	44.2	1	1473 14120
16	40071	44.2	1	1805 38266
17	15905	44.2	1	1677 14228
18	11751	44.2	1	2113 9638
19	12956	44.2	1	2314 10642
20	12383	44.2	1	2133 10250
21	7915	44.2	1	1997 5918
22	10995	44.2	1	1716 9279
23	9562	44.2	1	1706 7856
24	8994	44.2	1	1354 7640
25	9718	44.2	1	1708 8010
26	22073	44.2	1	1836 20237
27	13633	44.2	1	1826 11807
28	13037	44.2	1	1756 11281
29	14930	44.2	1	1697 13233
30	16148	44.2	1	1627 14521
31	7528	44.2	1	1563 5965
32	8089	44.2	1	1556 6533
33	10051	44.2	1	1524 8527
34	10364	44.2	1	1514 8850
35	11459	44.2	1	1389 10070
36	8825	44.2	1	1547 7278
37	8418	44.2	1	1509 6909
38	6751	44.2	1	1533 5218
39	17092	44.2	1	1420 15672
40	9218	44.2	1	1455 7763
41	22462	44.2	1	1375 21087
42	11559	44.2	1	1621 9938
43	9061	44.2	1	1369 7692
44	9211	44.2	1	1262 7949
45	12098	44.2	1	1305 10793
46	9434	44.2	1	1227 8207
47	13164	44.2	1	1295 11869
48	7899	44.2	1	1285 6614
49	8743	44.2	1	1560 7183
50	7443	44.2	1	1338 6105
51	11523	44.2	1	1280 10243
52	8194	44.2	1	1235 6959
53	9720	44.2	1	1173 8547
54	9322	44.2	1	1179 8143
55	8121	44.2	1	1124 6997
56	10242	44.2	1	1311 8931
57	10261	44.2	1	1370 8891
58	7295	44.2	1	1586 5709
59	7050	44.2	1	1569 5481
60	7185	44.2	1	1380 5805
61	10011	44.2	1	1437 8574
62	9140	44.2	1	1323 7817
63	13279	44.2	1	1411 11868
64	10625	44.2	1	1596 9029
65	9973	44.2	1	1554 8419
66	9657	44.2	1	1501 8156
67	10332	44.2	1	1481 8851
68	10256	44.2	1	1527 8729
69	7862	44.2	1	1466 6396
70	9310	44.2	1	1564 7746
71	12433	44.2	1	1328 11105
72	8440	44.2	1	1362 7078
73	8318	44.2	1	1467 6851
74	11820	44.2	1	1372 10448
75	13884	44.2	1	1339 12545
76	9967	44.2	1	1136 8831
77	9225	44.2	1	1233 7992
78	9511	44.2	1	1321 8190
79	15045	44.2	1	1919 13126
80	6704	44.2	1	1159 5545
81	7937	44.2	1	1228 6709
82	9690	44.2	1	1219 8471
83	6210	44.2	1	1284 4926
84	10970	44.2	1	1242 9728
85	12531	44.2	1	1937 10594
86	13720	44.2	1	1453 12267
87	23373	44.2	1	1479 21894
88	9940	44.2	1	1554 8386
89	13625	44.2	1	1379 12246
90	7120	44.2	1	1485 5635
91	37060	44.2	1	1426 35634
92	17760	44.2	1	1172 16588
93	20922	44.2	1	1239 19683
94	10047	44.2	1	1379 8668
95	8227	44.2	1	1293 6934
96	26567	44.2	1	1662 24905
97	33906	44.2	1	1234 32672
98	21847	44.2	1	1164 20683
99	27710	44.2	1	1239 26471
100	21617	44.2	1	1215 20402
101	7089	44.2	1	1423 5666
102	17236	44.2	1	1414 15822
103	10094	44.2	1	1418 8676
104	14477	44.2	1	1239 13238
105	6971	44.2	1	1067 5904
106	21384	44.2	1	1405 19979
107	8398	44.2	1	1360 7038
108	9266	44.2	1	1182 8084
109	10664	44.2	1	1381 9283
110	9957	44.2	1	1245 8712
111	6741	44.2	1	1169 5572
112	10676	44.2	1	1638 9038
113	6719	44.2	1	1620 5099
114	7602	44.2	1	1286 6316
115	8440	44.2	1	1324 7116
116	7020	44.2	1	1382 5638
117	7192	44.2	1	1255 5937
118	9831	44.2	1	1234 8597
119	6434	44.2	1	1045 5389
120	14456	44.2	1	1196 13260
121	8607	44.2	1	1091 7516
122	8289	44.2	1	1184 7105
123	9337	44.2	1	1259 8078
124	13043	44.2	1	1135 11908
125	6183	44.2	1	1149 5034
126	13721	44.2	1	1402 12319
127	17609	44.2	1	1459 16150
128	8225	44.2	1	1180 7045
129	8273	44.2	1	1119 7154
130	24679	44.2	1	1119 23560
131	6866	44.2	1	1270 5596
132	7305	44.2	1	1335 5970
133	7457	44.2	1	1045 6412
134	7834	44.2	1	1439 6395
135	14926	44.2	1	1066 13860
136	6920	44.2	1	1116 5804
137	8319	44.2	1	1226 7093
138	15058	44.2	1	1165 13893
139	8429	44.2	1	1372 7057
140	8619	44.2	1	1196 7423
141	11284	44.2	1	1316 9968
142	9006	44.2	1	1134 7872
143	5284	44.2	1	857 4427
144	7984	44.2	1	1012 6972
145	7735	44.2	1	846 6889
146	7351	44.2	1	889 6462
147	4859	44.2	1	910 3949
148	6621	44.2	1	1246 5375
149	11366	44.2	1	2327 9039
150	14625	44.2	1	7150 7475

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R2_001_val_2.fq.gz
=============================================
46374479 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 15-033_R1_001_val_1_trimmed.fq.gz and 15-033_R2_001_val_2_trimmed.fq.gz
file_1: 15-033_R1_001_val_1_trimmed.fq.gz, file_2: 15-033_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 15-033_R1_001_val_1_trimmed.fq.gz and 15-033_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 15-033_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 15-033_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 46374479

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 642055 (1.38%)


  >>> Now running FastQC on the validated data 15-033_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 15-033_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 15-033_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 15-033_R1_001_val_1_val_1.fq.gz
Analysis complete for 15-033_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 15-033_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 15-033_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 15-033_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 15-033_R2_001_val_2_val_2.fq.gz
Analysis complete for 15-033_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 15-033_R1_001_val_1_trimmed.fq.gz and 15-033_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 15-033_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
